DATAFLOW,LAST UPDATE,freq,unit,age,icd10,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,AT,2011,32.29,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,AT,2012,34.12,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,AT,2013,32.28,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,AT,2014,30.71,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,AT,2015,32.1,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,AT,2016,29.03,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,AT,2017,29.58,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,AT,2018,29.8,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,AT,2019,32.12,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,AT,2020,34.57,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,AT,2021,31.71,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BE,2011,40.23,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BE,2012,42.82,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BE,2013,40.6,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BE,2014,38.82,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BE,2015,41.21,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BE,2016,38.35,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BE,2017,37.39,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BE,2018,37.96,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BE,2019,37.5,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BE,2020,36.37,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BE,2021,37.32,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BG,2011,23.61,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BG,2012,25.61,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BG,2013,24.43,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BG,2014,26.34,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BG,2015,26.76,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BG,2016,25.09,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BG,2017,24.6,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BG,2018,23.19,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BG,2019,23.63,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BG,2020,21.38,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,BG,2021,21.65,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CH,2011,34.1,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CH,2012,34.18,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CH,2013,35.43,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CH,2014,33.67,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CH,2015,33.96,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CH,2016,32.77,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CH,2017,31.85,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CH,2018,33.66,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CH,2019,30.74,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CH,2020,30.94,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CH,2021,30.9,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CY,2011,30.23,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CY,2012,33.44,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CY,2013,35.82,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CY,2014,35.77,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CY,2015,34.22,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CY,2016,34.46,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CY,2017,37.15,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CY,2018,33.79,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CY,2019,37.32,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CY,2020,34.95,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CY,2021,33.9,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CZ,2011,45.25,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CZ,2012,42.46,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CZ,2013,40.78,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CZ,2014,42.5,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CZ,2015,44.53,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CZ,2016,40.46,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CZ,2017,40,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CZ,2018,40.74,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CZ,2019,39.61,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CZ,2020,38.31,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,CZ,2021,34.82,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DE,2011,24.47,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DE,2012,24.59,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DE,2013,25.22,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DE,2014,25.48,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DE,2015,26.88,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DE,2016,28.51,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DE,2017,29.62,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DE,2018,30.74,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DE,2019,30.65,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DE,2020,29.91,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DE,2021,31.26,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DK,2011,30.09,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DK,2012,28.08,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DK,2013,27.36,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DK,2014,27.17,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DK,2015,25.07,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DK,2016,24.93,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DK,2017,25.4,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DK,2018,26.64,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DK,2019,27.42,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DK,2020,26.27,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,DK,2021,25.5,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EE,2011,58.67,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EE,2012,60.41,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EE,2013,51.01,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EE,2014,50.1,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EE,2015,46.07,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EE,2016,46.24,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EE,2017,43.11,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EE,2018,41.9,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EE,2019,39.32,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EE,2020,45.31,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EE,2021,51.32,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EL,2011,22.9,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EL,2012,22.52,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EL,2013,22.71,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EL,2014,19.34,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EL,2015,23.62,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EL,2016,24.45,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EL,2017,26.44,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EL,2018,26.43,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EL,2019,26.35,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EL,2020,28.12,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EL,2021,29.52,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,ES,2011,22.22,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,ES,2012,20.64,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,ES,2013,20.87,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,ES,2014,21.24,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,ES,2015,22.06,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,ES,2016,22.88,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,ES,2017,22.49,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,ES,2018,22.02,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,ES,2019,22.16,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,ES,2020,21.91,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,ES,2021,22.72,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EU27_2020,2011,33.11,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EU27_2020,2012,32.88,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EU27_2020,2013,31.99,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EU27_2020,2014,31.35,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EU27_2020,2015,32.53,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EU27_2020,2016,32.45,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EU27_2020,2017,32.95,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EU27_2020,2018,32.86,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EU27_2020,2019,32.35,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EU27_2020,2020,31.91,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,EU27_2020,2021,33.79,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FI,2011,53.53,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FI,2012,50.37,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FI,2013,47.93,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FI,2014,45.9,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FI,2015,44.01,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FI,2016,44.56,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FI,2017,44.62,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FI,2018,45.58,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FI,2019,41.84,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FI,2020,40.39,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FI,2021,40.8,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FR,2011,39.99,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FR,2012,40.08,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FR,2013,38.34,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FR,2014,37.34,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FR,2015,40.35,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FR,2016,38.79,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FR,2017,38.78,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FR,2018,36.36,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FR,2019,36.3,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FR,2020,35.63,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,FR,2021,36.93,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HR,2011,55.83,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HR,2012,55.6,d
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HR,2013,53.89,d
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HR,2014,53.93,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HR,2015,56.75,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HR,2016,54.46,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HR,2017,50.09,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HR,2018,58.19,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HR,2019,54.17,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HR,2020,48.31,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HR,2021,49.02,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HU,2011,45,d
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HU,2012,42.94,d
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HU,2013,41.14,d
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HU,2014,40.37,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HU,2015,41.32,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HU,2016,39.24,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HU,2017,41.08,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HU,2018,38.61,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HU,2019,37.55,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HU,2020,33.69,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,HU,2021,34.89,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,IE,2011,27.69,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,IE,2012,25.88,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,IE,2013,24.34,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,IE,2014,26.59,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,IE,2015,22.24,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,IE,2016,21.92,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,IE,2017,23,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,IE,2018,23.67,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,IE,2019,22.25,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,IE,2020,28.41,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,IE,2021,25.98,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,IS,2011,32.3,
ESTAT:TPS00125(1.0),25/04/24 23:00:00,A,RT,TOTAL,ACC,T,IS,2012,29.18,
